-- Merging decision tree log ---
manifest
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:1-167:12
	package
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:3:5-34
	android:versionName
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:5:5-37
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:6:5-51
	android:versionCode
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:4:5-29
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
